f,aircraft,origin,destination,takeoff,landing,delays
2,44,48,50,Sun May 07 12:20:00 SGT 2017,Sun May 07 15:10:00 SGT 2017,115_120_110_
20,29,72,49,Sun May 07 15:15:00 SGT 2017,Sun May 07 17:55:00 SGT 2017,90_
23,128,32,49,Sun May 07 15:15:00 SGT 2017,Sun May 07 16:40:00 SGT 2017,65_100_85_60_95_
28,142,50,72,Sun May 07 16:25:00 SGT 2017,Sun May 07 19:25:00 SGT 2017,115_100_85_90_
33,142,72,50,Sun May 07 20:25:00 SGT 2017,Sun May 07 23:10:00 SGT 2017,90_
36,38,50,67,Sun May 07 10:50:00 SGT 2017,Sun May 07 13:20:00 SGT 2017,435_430_
51,125,67,50,Sun May 07 14:30:00 SGT 2017,Sun May 07 16:55:00 SGT 2017,480_40_25_
54,139,72,50,Sun May 07 11:40:00 SGT 2017,Sun May 07 14:25:00 SGT 2017,160_185_190_175_
67,45,49,68,Sun May 07 18:20:00 SGT 2017,Sun May 07 20:25:00 SGT 2017,0_180_60_
71,40,50,48,Sun May 07 15:55:00 SGT 2017,Sun May 07 19:05:00 SGT 2017,140_
73,24,36,49,Sat May 06 20:25:00 SGT 2017,Sat May 06 21:40:00 SGT 2017,1160_
84,40,48,50,Sun May 07 20:15:00 SGT 2017,Sun May 07 23:00:00 SGT 2017,120_
99,129,67,49,Sun May 07 11:45:00 SGT 2017,Sun May 07 14:15:00 SGT 2017,480_170_175_
102,142,68,50,Sun May 07 11:55:00 SGT 2017,Sun May 07 14:10:00 SGT 2017,200_185_170_205_190_
114,98,38,50,Sun May 07 10:55:00 SGT 2017,Sun May 07 12:20:00 SGT 2017,320_290_280_
117,80,62,49,Sun May 07 09:20:00 SGT 2017,Sun May 07 11:15:00 SGT 2017,720_690_355_
124,76,32,49,Sun May 07 07:25:00 SGT 2017,Sun May 07 08:55:00 SGT 2017,750_
128,44,50,67,Sun May 07 13:45:00 SGT 2017,Sun May 07 16:15:00 SGT 2017,265_250_
131,134,72,49,Sun May 07 06:35:00 SGT 2017,Sun May 07 09:20:00 SGT 2017,480_465_470_460_
134,40,67,50,Sun May 07 17:15:00 SGT 2017,Sun May 07 19:35:00 SGT 2017,240_390_
137,127,49,67,Sun May 07 11:05:00 SGT 2017,Sun May 07 13:45:00 SGT 2017,690_
163,45,49,62,Sun May 07 21:05:00 SGT 2017,Sun May 07 22:45:00 SGT 2017,120_30_
185,132,57,49,Sun May 07 10:50:00 SGT 2017,Sun May 07 12:35:00 SGT 2017,390_
188,118,62,49,Sun May 07 17:20:00 SGT 2017,Sun May 07 19:10:00 SGT 2017,0_300_
194,71,49,62,Sun May 07 17:30:00 SGT 2017,Sun May 07 19:15:00 SGT 2017,85_120_75_
200,116,49,62,Sun May 07 14:30:00 SGT 2017,Sun May 07 16:15:00 SGT 2017,265_255_
